dataset,task,model,capability,failure_rate,mean_AM,mean_CS,mean_EVFS,variant,removed_component,diagnostic_completeness
imdb,sentiment,bert,entity_invariance,0.0,0.0,0.0017901360988616943,0.0,Full X-CheckList,None,1.0
imdb,sentiment,bert,entity_invariance,0.0,,0.0017901360988616943,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,bert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,bert,entity_invariance,0.0,0.0,0.0017901360988616943,,Without EVFS,EVFS,0.75
imdb,sentiment,bert,entity_invariance,0.0,0.0,0.0017901360988616943,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,bert,negation,0.0,0.0,0.9583657954033697,0.0,Full X-CheckList,None,1.0
imdb,sentiment,bert,negation,0.0,,0.9583657954033697,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,bert,negation,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,bert,negation,0.0,0.0,0.9583657954033697,,Without EVFS,EVFS,0.75
imdb,sentiment,bert,negation,0.0,0.0,0.9583657954033697,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,bert,robustness,0.12,0.06,0.04317819542552267,0.00767924882893567,Full X-CheckList,None,1.0
imdb,sentiment,bert,robustness,0.12,,0.04317819542552267,0.00767924882893567,Without Attribution,Attribution/AM,0.75
imdb,sentiment,bert,robustness,0.12,0.06,,0.00767924882893567,Without Counterfactual Validation,CS,0.75
imdb,sentiment,bert,robustness,0.12,0.06,0.04317819542552267,,Without EVFS,EVFS,0.75
imdb,sentiment,bert,robustness,0.12,0.06,0.04317819542552267,0.00767924882893567,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,bert,temporal_sentiment,0.0,0.0,0.9586268866478349,0.0,Full X-CheckList,None,1.0
imdb,sentiment,bert,temporal_sentiment,0.0,,0.9586268866478349,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,bert,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,bert,temporal_sentiment,0.0,0.0,0.9586268866478349,,Without EVFS,EVFS,0.75
imdb,sentiment,bert,temporal_sentiment,0.0,0.0,0.9586268866478349,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,distilbert,entity_invariance,0.0,0.0,0.0009478926658630371,0.0,Full X-CheckList,None,1.0
imdb,sentiment,distilbert,entity_invariance,0.0,,0.0009478926658630371,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,distilbert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,distilbert,entity_invariance,0.0,0.0,0.0009478926658630371,,Without EVFS,EVFS,0.75
imdb,sentiment,distilbert,entity_invariance,0.0,0.0,0.0009478926658630371,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,distilbert,negation,0.35,0.27684204121672495,0.6394840324879624,0.23644263022800205,Full X-CheckList,None,1.0
imdb,sentiment,distilbert,negation,0.35,,0.6394840324879624,0.23644263022800205,Without Attribution,Attribution/AM,0.75
imdb,sentiment,distilbert,negation,0.35,0.27684204121672495,,0.23644263022800205,Without Counterfactual Validation,CS,0.75
imdb,sentiment,distilbert,negation,0.35,0.27684204121672495,0.6394840324879624,,Without EVFS,EVFS,0.75
imdb,sentiment,distilbert,negation,0.35,0.27684204121672495,0.6394840324879624,0.23644263022800205,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,distilbert,robustness,0.17333333333333334,0.08666666666666667,0.04378161002726604,0.007787210105452687,Full X-CheckList,None,1.0
imdb,sentiment,distilbert,robustness,0.17333333333333334,,0.04378161002726604,0.007787210105452687,Without Attribution,Attribution/AM,0.75
imdb,sentiment,distilbert,robustness,0.17333333333333334,0.08666666666666667,,0.007787210105452687,Without Counterfactual Validation,CS,0.75
imdb,sentiment,distilbert,robustness,0.17333333333333334,0.08666666666666667,0.04378161002726604,,Without EVFS,EVFS,0.75
imdb,sentiment,distilbert,robustness,0.17333333333333334,0.08666666666666667,0.04378161002726604,0.007787210105452687,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.7592567836400121,0.0,Full X-CheckList,None,1.0
imdb,sentiment,distilbert,temporal_sentiment,0.0,,0.7592567836400121,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,distilbert,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.7592567836400121,,Without EVFS,EVFS,0.75
imdb,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.7592567836400121,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,roberta,entity_invariance,0.0,0.0,0.010249212384223938,0.0,Full X-CheckList,None,1.0
imdb,sentiment,roberta,entity_invariance,0.0,,0.010249212384223938,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,roberta,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,roberta,entity_invariance,0.0,0.0,0.010249212384223938,,Without EVFS,EVFS,0.75
imdb,sentiment,roberta,entity_invariance,0.0,0.0,0.010249212384223938,0.0,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,roberta,negation,0.15,0.12312337038218993,0.778663748622057,0.088068267711862,Full X-CheckList,None,1.0
imdb,sentiment,roberta,negation,0.15,,0.778663748622057,0.088068267711862,Without Attribution,Attribution/AM,0.75
imdb,sentiment,roberta,negation,0.15,0.12312337038218993,,0.088068267711862,Without Counterfactual Validation,CS,0.75
imdb,sentiment,roberta,negation,0.15,0.12312337038218993,0.778663748622057,,Without EVFS,EVFS,0.75
imdb,sentiment,roberta,negation,0.15,0.12312337038218993,0.778663748622057,0.088068267711862,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,roberta,robustness,0.08333333333333333,0.041666666666666664,0.0236390758282505,0.0025587112569094945,Full X-CheckList,None,1.0
imdb,sentiment,roberta,robustness,0.08333333333333333,,0.0236390758282505,0.0025587112569094945,Without Attribution,Attribution/AM,0.75
imdb,sentiment,roberta,robustness,0.08333333333333333,0.041666666666666664,,0.0025587112569094945,Without Counterfactual Validation,CS,0.75
imdb,sentiment,roberta,robustness,0.08333333333333333,0.041666666666666664,0.0236390758282505,,Without EVFS,EVFS,0.75
imdb,sentiment,roberta,robustness,0.08333333333333333,0.041666666666666664,0.0236390758282505,0.0025587112569094945,Without Failure Reason Rules,Reason inference,0.8
imdb,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7373367847758345,0.0,Full X-CheckList,None,1.0
imdb,sentiment,roberta,temporal_sentiment,0.0,,0.7373367847758345,0.0,Without Attribution,Attribution/AM,0.75
imdb,sentiment,roberta,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
imdb,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7373367847758345,,Without EVFS,EVFS,0.75
imdb,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7373367847758345,0.0,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,bert,contradiction,1.0,0.8323438382527023,0.002105816332914401,0.8307210903287906,Full X-CheckList,None,1.0
mnli,nli,bert,contradiction,1.0,,0.002105816332914401,0.8307210903287906,Without Attribution,Attribution/AM,0.75
mnli,nli,bert,contradiction,1.0,0.8323438382527023,,0.8307210903287906,Without Counterfactual Validation,CS,0.75
mnli,nli,bert,contradiction,1.0,0.8323438382527023,0.002105816332914401,,Without EVFS,EVFS,0.75
mnli,nli,bert,contradiction,1.0,0.8323438382527023,0.002105816332914401,0.8307210903287906,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.27933247154578567,0.006298372193330689,Full X-CheckList,None,1.0
mnli,nli,bert,lexical_overlap,0.25,,0.27933247154578567,0.006298372193330689,Without Attribution,Attribution/AM,0.75
mnli,nli,bert,lexical_overlap,0.25,0.195577437014598,,0.006298372193330689,Without Counterfactual Validation,CS,0.75
mnli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.27933247154578567,,Without EVFS,EVFS,0.75
mnli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.27933247154578567,0.006298372193330689,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,bert,semantic_role_sensitivity,0.93,0.465,0.0,0.0,Full X-CheckList,None,1.0
mnli,nli,bert,semantic_role_sensitivity,0.93,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mnli,nli,bert,semantic_role_sensitivity,0.93,0.465,,0.0,Without Counterfactual Validation,CS,0.75
mnli,nli,bert,semantic_role_sensitivity,0.93,0.465,0.0,,Without EVFS,EVFS,0.75
mnli,nli,bert,semantic_role_sensitivity,0.93,0.465,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,distilbert,contradiction,0.0,0.0,0.9984446794042015,0.0,Full X-CheckList,None,1.0
mnli,nli,distilbert,contradiction,0.0,,0.9984446794042015,0.0,Without Attribution,Attribution/AM,0.75
mnli,nli,distilbert,contradiction,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
mnli,nli,distilbert,contradiction,0.0,0.0,0.9984446794042015,,Without EVFS,EVFS,0.75
mnli,nli,distilbert,contradiction,0.0,0.0,0.9984446794042015,0.0,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.001204240950755775,0.7187510286021719,Full X-CheckList,None,1.0
mnli,nli,distilbert,lexical_overlap,1.0,,0.001204240950755775,0.7187510286021719,Without Attribution,Attribution/AM,0.75
mnli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,,0.7187510286021719,Without Counterfactual Validation,CS,0.75
mnli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.001204240950755775,,Without EVFS,EVFS,0.75
mnli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.001204240950755775,0.7187510286021719,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,distilbert,semantic_role_sensitivity,0.14666666666666667,0.07333333333333333,0.0,0.0,Full X-CheckList,None,1.0
mnli,nli,distilbert,semantic_role_sensitivity,0.14666666666666667,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mnli,nli,distilbert,semantic_role_sensitivity,0.14666666666666667,0.07333333333333333,,0.0,Without Counterfactual Validation,CS,0.75
mnli,nli,distilbert,semantic_role_sensitivity,0.14666666666666667,0.07333333333333333,0.0,,Without EVFS,EVFS,0.75
mnli,nli,distilbert,semantic_role_sensitivity,0.14666666666666667,0.07333333333333333,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,roberta,contradiction,0.0,0.0,0.9977784236543812,0.0,Full X-CheckList,None,1.0
mnli,nli,roberta,contradiction,0.0,,0.9977784236543812,0.0,Without Attribution,Attribution/AM,0.75
mnli,nli,roberta,contradiction,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
mnli,nli,roberta,contradiction,0.0,0.0,0.9977784236543812,,Without EVFS,EVFS,0.75
mnli,nli,roberta,contradiction,0.0,0.0,0.9977784236543812,0.0,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449965472333133,0.7462561929916688,Full X-CheckList,None,1.0
mnli,nli,roberta,lexical_overlap,1.0,,0.0022449965472333133,0.7462561929916688,Without Attribution,Attribution/AM,0.75
mnli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,,0.7462561929916688,Without Counterfactual Validation,CS,0.75
mnli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449965472333133,,Without EVFS,EVFS,0.75
mnli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449965472333133,0.7462561929916688,Without Failure Reason Rules,Reason inference,0.8
mnli,nli,roberta,semantic_role_sensitivity,0.09666666666666666,0.04833333333333333,0.0,0.0,Full X-CheckList,None,1.0
mnli,nli,roberta,semantic_role_sensitivity,0.09666666666666666,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mnli,nli,roberta,semantic_role_sensitivity,0.09666666666666666,0.04833333333333333,,0.0,Without Counterfactual Validation,CS,0.75
mnli,nli,roberta,semantic_role_sensitivity,0.09666666666666666,0.04833333333333333,0.0,,Without EVFS,EVFS,0.75
mnli,nli,roberta,semantic_role_sensitivity,0.09666666666666666,0.04833333333333333,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,bert,entity_invariance,0.0,0.0,0.017090007662773132,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,bert,entity_invariance,0.0,,0.017090007662773132,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,bert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,bert,entity_invariance,0.0,0.0,0.017090007662773132,,Without EVFS,EVFS,0.75
mrpc,paraphrase,bert,entity_invariance,0.0,0.0,0.017090007662773132,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,bert,semantic_equivalence,0.12,0.06,0.0,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,bert,semantic_equivalence,0.12,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,bert,semantic_equivalence,0.12,0.06,,0.0,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,bert,semantic_equivalence,0.12,0.06,0.0,,Without EVFS,EVFS,0.75
mrpc,paraphrase,bert,semantic_equivalence,0.12,0.06,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,bert,word_order_sensitivity,1.0,0.7528865447552638,0.0006769640992085139,0.7523969852806408,Full X-CheckList,None,1.0
mrpc,paraphrase,bert,word_order_sensitivity,1.0,,0.0006769640992085139,0.7523969852806408,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,bert,word_order_sensitivity,1.0,0.7528865447552638,,0.7523969852806408,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,bert,word_order_sensitivity,1.0,0.7528865447552638,0.0006769640992085139,,Without EVFS,EVFS,0.75
mrpc,paraphrase,bert,word_order_sensitivity,1.0,0.7528865447552638,0.0006769640992085139,0.7523969852806408,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,distilbert,entity_invariance,0.0,0.0,0.02960258722305298,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,distilbert,entity_invariance,0.0,,0.02960258722305298,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,distilbert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,distilbert,entity_invariance,0.0,0.0,0.02960258722305298,,Without EVFS,EVFS,0.75
mrpc,paraphrase,distilbert,entity_invariance,0.0,0.0,0.02960258722305298,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,distilbert,semantic_equivalence,0.13333333333333333,0.06666666666666667,0.0,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,distilbert,semantic_equivalence,0.13333333333333333,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,distilbert,semantic_equivalence,0.13333333333333333,0.06666666666666667,,0.0,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,distilbert,semantic_equivalence,0.13333333333333333,0.06666666666666667,0.0,,Without EVFS,EVFS,0.75
mrpc,paraphrase,distilbert,semantic_equivalence,0.13333333333333333,0.06666666666666667,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,distilbert,word_order_sensitivity,1.0,0.7436611224931194,0.005072332918643951,0.7398680019461595,Full X-CheckList,None,1.0
mrpc,paraphrase,distilbert,word_order_sensitivity,1.0,,0.005072332918643951,0.7398680019461595,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,distilbert,word_order_sensitivity,1.0,0.7436611224931194,,0.7398680019461595,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,distilbert,word_order_sensitivity,1.0,0.7436611224931194,0.005072332918643951,,Without EVFS,EVFS,0.75
mrpc,paraphrase,distilbert,word_order_sensitivity,1.0,0.7436611224931194,0.005072332918643951,0.7398680019461595,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,roberta,entity_invariance,0.0,0.0,6.920099258422852e-05,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,roberta,entity_invariance,0.0,,6.920099258422852e-05,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,roberta,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,roberta,entity_invariance,0.0,0.0,6.920099258422852e-05,,Without EVFS,EVFS,0.75
mrpc,paraphrase,roberta,entity_invariance,0.0,0.0,6.920099258422852e-05,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,roberta,semantic_equivalence,0.08333333333333333,0.041666666666666664,0.0,0.0,Full X-CheckList,None,1.0
mrpc,paraphrase,roberta,semantic_equivalence,0.08333333333333333,,0.0,0.0,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,roberta,semantic_equivalence,0.08333333333333333,0.041666666666666664,,0.0,Without Counterfactual Validation,CS,0.75
