dataset,task,model,capability,failure_rate,mean_AM,mean_CS,mean_EVFS,variant,removed_component,diagnostic_completeness
mrpc,paraphrase,roberta,semantic_equivalence,0.08333333333333333,0.041666666666666664,0.0,,Without EVFS,EVFS,0.75
mrpc,paraphrase,roberta,semantic_equivalence,0.08333333333333333,0.041666666666666664,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
mrpc,paraphrase,roberta,word_order_sensitivity,1.0,0.747353537830528,0.00012398286101718745,0.7472593806633991,Full X-CheckList,None,1.0
mrpc,paraphrase,roberta,word_order_sensitivity,1.0,,0.00012398286101718745,0.7472593806633991,Without Attribution,Attribution/AM,0.75
mrpc,paraphrase,roberta,word_order_sensitivity,1.0,0.747353537830528,,0.7472593806633991,Without Counterfactual Validation,CS,0.75
mrpc,paraphrase,roberta,word_order_sensitivity,1.0,0.747353537830528,0.00012398286101718745,,Without EVFS,EVFS,0.75
mrpc,paraphrase,roberta,word_order_sensitivity,1.0,0.747353537830528,0.00012398286101718745,0.7472593806633991,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,bert,entity_invariance,0.0,0.0,0.004321977496147156,0.0,Full X-CheckList,None,1.0
qqp,paraphrase,bert,entity_invariance,0.0,,0.004321977496147156,0.0,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,bert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,bert,entity_invariance,0.0,0.0,0.004321977496147156,,Without EVFS,EVFS,0.75
qqp,paraphrase,bert,entity_invariance,0.0,0.0,0.004321977496147156,0.0,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,bert,semantic_equivalence,0.08,0.04,0.0,0.0,Full X-CheckList,None,1.0
qqp,paraphrase,bert,semantic_equivalence,0.08,,0.0,0.0,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,bert,semantic_equivalence,0.08,0.04,,0.0,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,bert,semantic_equivalence,0.08,0.04,0.0,,Without EVFS,EVFS,0.75
qqp,paraphrase,bert,semantic_equivalence,0.08,0.04,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,bert,word_order_sensitivity,0.6666666666666666,0.5417319056206776,0.4334332936753829,0.3450628817470551,Full X-CheckList,None,1.0
qqp,paraphrase,bert,word_order_sensitivity,0.6666666666666666,,0.4334332936753829,0.3450628817470551,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,bert,word_order_sensitivity,0.6666666666666666,0.5417319056206776,,0.3450628817470551,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,bert,word_order_sensitivity,0.6666666666666666,0.5417319056206776,0.4334332936753829,,Without EVFS,EVFS,0.75
qqp,paraphrase,bert,word_order_sensitivity,0.6666666666666666,0.5417319056206776,0.4334332936753829,0.3450628817470551,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,distilbert,entity_invariance,1.0,0.6983062994867034,0.01371803879737854,0.009669936086691018,Full X-CheckList,None,1.0
qqp,paraphrase,distilbert,entity_invariance,1.0,,0.01371803879737854,0.009669936086691018,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,distilbert,entity_invariance,1.0,0.6983062994867034,,0.009669936086691018,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,distilbert,entity_invariance,1.0,0.6983062994867034,0.01371803879737854,,Without EVFS,EVFS,0.75
qqp,paraphrase,distilbert,entity_invariance,1.0,0.6983062994867034,0.01371803879737854,0.009669936086691018,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,distilbert,semantic_equivalence,0.4766666666666667,0.23833333333333334,0.0,0.0,Full X-CheckList,None,1.0
qqp,paraphrase,distilbert,semantic_equivalence,0.4766666666666667,,0.0,0.0,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,distilbert,semantic_equivalence,0.4766666666666667,0.23833333333333334,,0.0,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,distilbert,semantic_equivalence,0.4766666666666667,0.23833333333333334,0.0,,Without EVFS,EVFS,0.75
qqp,paraphrase,distilbert,semantic_equivalence,0.4766666666666667,0.23833333333333334,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
qqp,paraphrase,distilbert,word_order_sensitivity,1.0,0.7497619010506478,0.013817843049764633,0.7392638216706602,Full X-CheckList,None,1.0
qqp,paraphrase,distilbert,word_order_sensitivity,1.0,,0.013817843049764633,0.7392638216706602,Without Attribution,Attribution/AM,0.75
qqp,paraphrase,distilbert,word_order_sensitivity,1.0,0.7497619010506478,,0.7392638216706602,Without Counterfactual Validation,CS,0.75
qqp,paraphrase,distilbert,word_order_sensitivity,1.0,0.7497619010506478,0.013817843049764633,,Without EVFS,EVFS,0.75
qqp,paraphrase,distilbert,word_order_sensitivity,1.0,0.7497619010506478,0.013817843049764633,0.7392638216706602,Without Failure Reason Rules,Reason inference,0.8
snli,nli,bert,contradiction,1.0,0.8323438382527023,0.0021058164347778074,0.830721090052901,Full X-CheckList,None,1.0
snli,nli,bert,contradiction,1.0,,0.0021058164347778074,0.830721090052901,Without Attribution,Attribution/AM,0.75
snli,nli,bert,contradiction,1.0,0.8323438382527023,,0.830721090052901,Without Counterfactual Validation,CS,0.75
snli,nli,bert,contradiction,1.0,0.8323438382527023,0.0021058164347778074,,Without EVFS,EVFS,0.75
snli,nli,bert,contradiction,1.0,0.8323438382527023,0.0021058164347778074,0.830721090052901,Without Failure Reason Rules,Reason inference,0.8
snli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.2793324450030923,0.006298369643291139,Full X-CheckList,None,1.0
snli,nli,bert,lexical_overlap,0.25,,0.2793324450030923,0.006298369643291139,Without Attribution,Attribution/AM,0.75
snli,nli,bert,lexical_overlap,0.25,0.195577437014598,,0.006298369643291139,Without Counterfactual Validation,CS,0.75
snli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.2793324450030923,,Without EVFS,EVFS,0.75
snli,nli,bert,lexical_overlap,0.25,0.195577437014598,0.2793324450030923,0.006298369643291139,Without Failure Reason Rules,Reason inference,0.8
snli,nli,bert,semantic_role_sensitivity,0.9233333333333333,0.46166666666666667,0.0,0.0,Full X-CheckList,None,1.0
snli,nli,bert,semantic_role_sensitivity,0.9233333333333333,,0.0,0.0,Without Attribution,Attribution/AM,0.75
snli,nli,bert,semantic_role_sensitivity,0.9233333333333333,0.46166666666666667,,0.0,Without Counterfactual Validation,CS,0.75
snli,nli,bert,semantic_role_sensitivity,0.9233333333333333,0.46166666666666667,0.0,,Without EVFS,EVFS,0.75
snli,nli,bert,semantic_role_sensitivity,0.9233333333333333,0.46166666666666667,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
snli,nli,distilbert,contradiction,0.0,0.0,0.9984446794333053,0.0,Full X-CheckList,None,1.0
snli,nli,distilbert,contradiction,0.0,,0.9984446794333053,0.0,Without Attribution,Attribution/AM,0.75
snli,nli,distilbert,contradiction,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
snli,nli,distilbert,contradiction,0.0,0.0,0.9984446794333053,,Without EVFS,EVFS,0.75
snli,nli,distilbert,contradiction,0.0,0.0,0.9984446794333053,0.0,Without Failure Reason Rules,Reason inference,0.8
snli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.0012042416201438755,0.7187510280971545,Full X-CheckList,None,1.0
snli,nli,distilbert,lexical_overlap,1.0,,0.0012042416201438755,0.7187510280971545,Without Attribution,Attribution/AM,0.75
snli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,,0.7187510280971545,Without Counterfactual Validation,CS,0.75
snli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.0012042416201438755,,Without EVFS,EVFS,0.75
snli,nli,distilbert,lexical_overlap,1.0,0.7196479074950031,0.0012042416201438755,0.7187510280971545,Without Failure Reason Rules,Reason inference,0.8
snli,nli,distilbert,semantic_role_sensitivity,0.23666666666666666,0.11833333333333333,0.0,0.0,Full X-CheckList,None,1.0
snli,nli,distilbert,semantic_role_sensitivity,0.23666666666666666,,0.0,0.0,Without Attribution,Attribution/AM,0.75
snli,nli,distilbert,semantic_role_sensitivity,0.23666666666666666,0.11833333333333333,,0.0,Without Counterfactual Validation,CS,0.75
snli,nli,distilbert,semantic_role_sensitivity,0.23666666666666666,0.11833333333333333,0.0,,Without EVFS,EVFS,0.75
snli,nli,distilbert,semantic_role_sensitivity,0.23666666666666666,0.11833333333333333,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
snli,nli,roberta,contradiction,0.0,0.0,0.9977784226066433,0.0,Full X-CheckList,None,1.0
snli,nli,roberta,contradiction,0.0,,0.9977784226066433,0.0,Without Attribution,Attribution/AM,0.75
snli,nli,roberta,contradiction,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
snli,nli,roberta,contradiction,0.0,0.0,0.9977784226066433,,Without EVFS,EVFS,0.75
snli,nli,roberta,contradiction,0.0,0.0,0.9977784226066433,0.0,Without Failure Reason Rules,Reason inference,0.8
snli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449932293966413,0.7462561956075823,Full X-CheckList,None,1.0
snli,nli,roberta,lexical_overlap,1.0,,0.0022449932293966413,0.7462561956075823,Without Attribution,Attribution/AM,0.75
snli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,,0.7462561956075823,Without Counterfactual Validation,CS,0.75
snli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449932293966413,,Without EVFS,EVFS,0.75
snli,nli,roberta,lexical_overlap,1.0,0.7479331406544841,0.0022449932293966413,0.7462561956075823,Without Failure Reason Rules,Reason inference,0.8
snli,nli,roberta,semantic_role_sensitivity,0.11666666666666667,0.058333333333333334,0.0,0.0,Full X-CheckList,None,1.0
snli,nli,roberta,semantic_role_sensitivity,0.11666666666666667,,0.0,0.0,Without Attribution,Attribution/AM,0.75
snli,nli,roberta,semantic_role_sensitivity,0.11666666666666667,0.058333333333333334,,0.0,Without Counterfactual Validation,CS,0.75
snli,nli,roberta,semantic_role_sensitivity,0.11666666666666667,0.058333333333333334,0.0,,Without EVFS,EVFS,0.75
snli,nli,roberta,semantic_role_sensitivity,0.11666666666666667,0.058333333333333334,0.0,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,bert,entity_invariance,0.0,0.0,0.0001996159553527832,0.0,Full X-CheckList,None,1.0
sst2,sentiment,bert,entity_invariance,0.0,,0.0001996159553527832,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,bert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,bert,entity_invariance,0.0,0.0,0.0001996159553527832,,Without EVFS,EVFS,0.75
sst2,sentiment,bert,entity_invariance,0.0,0.0,0.0001996159553527832,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,bert,negation,0.0,0.0,0.982380385894794,0.0,Full X-CheckList,None,1.0
sst2,sentiment,bert,negation,0.0,,0.982380385894794,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,bert,negation,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,bert,negation,0.0,0.0,0.982380385894794,,Without EVFS,EVFS,0.75
sst2,sentiment,bert,negation,0.0,0.0,0.982380385894794,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,bert,robustness,0.05333333333333334,0.02666666666666667,0.022471981277534116,0.0017675376710637161,Full X-CheckList,None,1.0
sst2,sentiment,bert,robustness,0.05333333333333334,,0.022471981277534116,0.0017675376710637161,Without Attribution,Attribution/AM,0.75
sst2,sentiment,bert,robustness,0.05333333333333334,0.02666666666666667,,0.0017675376710637161,Without Counterfactual Validation,CS,0.75
sst2,sentiment,bert,robustness,0.05333333333333334,0.02666666666666667,0.022471981277534116,,Without EVFS,EVFS,0.75
sst2,sentiment,bert,robustness,0.05333333333333334,0.02666666666666667,0.022471981277534116,0.0017675376710637161,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,bert,temporal_sentiment,0.0,0.0,0.9350394271896221,0.0,Full X-CheckList,None,1.0
sst2,sentiment,bert,temporal_sentiment,0.0,,0.9350394271896221,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,bert,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,bert,temporal_sentiment,0.0,0.0,0.9350394271896221,,Without EVFS,EVFS,0.75
sst2,sentiment,bert,temporal_sentiment,0.0,0.0,0.9350394271896221,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,distilbert,entity_invariance,0.0,0.0,2.175569534301758e-06,0.0,Full X-CheckList,None,1.0
sst2,sentiment,distilbert,entity_invariance,0.0,,2.175569534301758e-06,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,distilbert,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,distilbert,entity_invariance,0.0,0.0,2.175569534301758e-06,,Without EVFS,EVFS,0.75
sst2,sentiment,distilbert,entity_invariance,0.0,0.0,2.175569534301758e-06,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,distilbert,negation,0.0,0.0,0.9896025509155152,0.0,Full X-CheckList,None,1.0
sst2,sentiment,distilbert,negation,0.0,,0.9896025509155152,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,distilbert,negation,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,distilbert,negation,0.0,0.0,0.9896025509155152,,Without EVFS,EVFS,0.75
sst2,sentiment,distilbert,negation,0.0,0.0,0.9896025509155152,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,distilbert,robustness,0.07666666666666666,0.03833333333333333,0.036952907957408264,0.005554050043671547,Full X-CheckList,None,1.0
sst2,sentiment,distilbert,robustness,0.07666666666666666,,0.036952907957408264,0.005554050043671547,Without Attribution,Attribution/AM,0.75
sst2,sentiment,distilbert,robustness,0.07666666666666666,0.03833333333333333,,0.005554050043671547,Without Counterfactual Validation,CS,0.75
sst2,sentiment,distilbert,robustness,0.07666666666666666,0.03833333333333333,0.036952907957408264,,Without EVFS,EVFS,0.75
sst2,sentiment,distilbert,robustness,0.07666666666666666,0.03833333333333333,0.036952907957408264,0.005554050043671547,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.9904886117728893,0.0,Full X-CheckList,None,1.0
sst2,sentiment,distilbert,temporal_sentiment,0.0,,0.9904886117728893,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,distilbert,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.9904886117728893,,Without EVFS,EVFS,0.75
sst2,sentiment,distilbert,temporal_sentiment,0.0,0.0,0.9904886117728893,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,roberta,entity_invariance,0.0,0.0,0.002450406551361084,0.0,Full X-CheckList,None,1.0
sst2,sentiment,roberta,entity_invariance,0.0,,0.002450406551361084,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,roberta,entity_invariance,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,roberta,entity_invariance,0.0,0.0,0.002450406551361084,,Without EVFS,EVFS,0.75
sst2,sentiment,roberta,entity_invariance,0.0,0.0,0.002450406551361084,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,roberta,negation,0.0,0.0,0.9795880307909102,0.0,Full X-CheckList,None,1.0
sst2,sentiment,roberta,negation,0.0,,0.9795880307909102,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,roberta,negation,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,roberta,negation,0.0,0.0,0.9795880307909102,,Without EVFS,EVFS,0.75
sst2,sentiment,roberta,negation,0.0,0.0,0.9795880307909102,0.0,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,roberta,robustness,0.043333333333333335,0.021666666666666667,0.019681028897563617,0.002024433733895421,Full X-CheckList,None,1.0
sst2,sentiment,roberta,robustness,0.043333333333333335,,0.019681028897563617,0.002024433733895421,Without Attribution,Attribution/AM,0.75
sst2,sentiment,roberta,robustness,0.043333333333333335,0.021666666666666667,,0.002024433733895421,Without Counterfactual Validation,CS,0.75
sst2,sentiment,roberta,robustness,0.043333333333333335,0.021666666666666667,0.019681028897563617,,Without EVFS,EVFS,0.75
sst2,sentiment,roberta,robustness,0.043333333333333335,0.021666666666666667,0.019681028897563617,0.002024433733895421,Without Failure Reason Rules,Reason inference,0.8
sst2,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7270583445206285,0.0,Full X-CheckList,None,1.0
sst2,sentiment,roberta,temporal_sentiment,0.0,,0.7270583445206285,0.0,Without Attribution,Attribution/AM,0.75
sst2,sentiment,roberta,temporal_sentiment,0.0,0.0,,0.0,Without Counterfactual Validation,CS,0.75
sst2,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7270583445206285,,Without EVFS,EVFS,0.75
sst2,sentiment,roberta,temporal_sentiment,0.0,0.0,0.7270583445206285,0.0,Without Failure Reason Rules,Reason inference,0.8
